2024-06-13 16:21:33 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 4268
2024-06-13 16:21:33 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-06-13 16:21:33 0 [Note] InnoDB: Uses event mutexes
2024-06-13 16:21:33 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-06-13 16:21:33 0 [Note] InnoDB: Number of pools: 1
2024-06-13 16:21:33 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 1539864 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 1517439 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 1517439 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 1517478 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 1517478 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 1517517 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 1517517 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 1517958 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 1517958 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 1523519 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 1523519 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 1523558 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 1523558 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 1523597 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 1523597 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 1523636 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 1523636 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 1523675 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 1523675 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 1523730 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 1523730 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 1526362 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 1526362 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 1672997 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 1672997 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 1673129 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 1673129 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 1673277 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 1673277 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 1673365 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=346] log sequence number 1673365 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 1673497 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 1673497 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=215] log sequence number 1673585 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=352] log sequence number 1673585 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 1673673 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 1673673 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 1576908 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 1576908 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=224] log sequence number 1673865 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=361] log sequence number 1673865 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=227] log sequence number 1673997 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=364] log sequence number 1673997 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 1674129 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 1674129 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 1607954 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 1607954 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 1684442 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 1684442 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 1684502 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=396] log sequence number 1684502 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 1684546 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 1684546 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 1684590 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 1684590 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 1687364 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 1687364 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 1687408 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 1687408 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 1687452 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 1687452 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 1687496 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 1687496 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 1687540 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 1687540 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 1690804 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 1690804 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 1690848 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 1690848 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 1690892 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 1690892 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 1690936 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 1690936 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 1690980 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 1690980 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 1691024 is in the future! Current system log sequence number 384190.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-06-17 11:57:21 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 1691024 is in the future! Current system log sequence number 384190.
